date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,shortwave_radiation_sum,state,latitude,longitude,data_type
2025-10-20 06:00:00+00:00,27.685999,12.886001,0.0,10.855358,22.54,Aguascalientes,21.8853,-102.2916,daily
2025-10-21 06:00:00+00:00,28.386,11.836,0.0,19.098671,23.03,Aguascalientes,21.8853,-102.2916,daily
2025-10-22 06:00:00+00:00,27.435999,10.586,0.0,15.275627,23.44,Aguascalientes,21.8853,-102.2916,daily
2025-10-23 06:00:00+00:00,26.835999,10.836,0.0,9.12513,22.1,Aguascalientes,21.8853,-102.2916,daily
2025-10-24 06:00:00+00:00,26.786,11.236,0.0,8.669949,22.24,Aguascalientes,21.8853,-102.2916,daily
2025-10-25 06:00:00+00:00,27.036,11.986,0.0,11.409785,22.01,Aguascalientes,21.8853,-102.2916,daily
2025-10-26 06:00:00+00:00,27.335999,11.486,0.0,7.922045,22.26,Aguascalientes,21.8853,-102.2916,daily
2025-10-27 06:00:00+00:00,27.986,12.736,0.0,10.441552,21.03,Aguascalientes,21.8853,-102.2916,daily
2025-10-28 06:00:00+00:00,28.886,12.686,0.0,15.281989,22.18,Aguascalientes,21.8853,-102.2916,daily
2025-10-29 06:00:00+00:00,25.036,12.036,0.0,18.68622,18.44,Aguascalientes,21.8853,-102.2916,daily
2025-10-30 06:00:00+00:00,24.386,9.886001,0.0,12.011544,21.3,Aguascalientes,21.8853,-102.2916,daily
2025-10-31 06:00:00+00:00,25.935999,11.286,0.0,11.712455,21.05,Aguascalientes,21.8853,-102.2916,daily
2025-11-01 06:00:00+00:00,26.036,12.086,0.0,13.538345,18.79,Aguascalientes,21.8853,-102.2916,daily
2025-11-02 06:00:00+00:00,24.435999,12.736,0.0,18.880276,21.34,Aguascalientes,21.8853,-102.2916,daily
2025-11-03 06:00:00+00:00,24.736,7.936,0.0,18.777029,21.84,Aguascalientes,21.8853,-102.2916,daily
2025-11-04 06:00:00+00:00,25.236,6.686,0.0,13.896187,21.95,Aguascalientes,21.8853,-102.2916,daily
2025-11-05 06:00:00+00:00,25.435999,6.3360004,0.0,11.144021,22.24,Aguascalientes,21.8853,-102.2916,daily
2025-11-06 06:00:00+00:00,25.585999,7.1359997,0.0,9.5196,21.83,Aguascalientes,21.8853,-102.2916,daily
2025-11-07 06:00:00+00:00,26.085999,5.936,0.0,11.605464,21.76,Aguascalientes,21.8853,-102.2916,daily
2025-11-08 06:00:00+00:00,25.786,7.986,0.0,11.745604,21.3,Aguascalientes,21.8853,-102.2916,daily
2025-11-09 06:00:00+00:00,26.386,9.536,0.0,24.539486,20.4,Aguascalientes,21.8853,-102.2916,daily
2025-11-10 06:00:00+00:00,21.236,10.186,0.0,19.206936,19.35,Aguascalientes,21.8853,-102.2916,daily
2025-11-11 06:00:00+00:00,22.886,7.0360003,0.0,15.053425,19.84,Aguascalientes,21.8853,-102.2916,daily
2025-11-12 06:00:00+00:00,24.685999,7.236,0.0,12.24,20.5,Aguascalientes,21.8853,-102.2916,daily
2025-11-13 06:00:00+00:00,26.136,8.836,0.0,13.451914,20.13,Aguascalientes,21.8853,-102.2916,daily
2025-11-14 06:00:00+00:00,27.236,8.736,0.0,8.936778,20.15,Aguascalientes,21.8853,-102.2916,daily
2025-11-15 06:00:00+00:00,27.685999,9.486,0.0,9.346143,20.2,Aguascalientes,21.8853,-102.2916,daily
2025-11-16 06:00:00+00:00,27.886,10.736,0.0,12.168319,19.88,Aguascalientes,21.8853,-102.2916,daily
2025-11-17 06:00:00+00:00,26.786,11.736,0.0,15.316933,19.56,Aguascalientes,21.8853,-102.2916,daily
2025-11-18 06:00:00+00:00,26.136,10.286,0.0,11.903159,19.73,Aguascalientes,21.8853,-102.2916,daily
2025-11-19 06:00:00+00:00,26.886,11.986,0.0,16.344357,19.16,Aguascalientes,21.8853,-102.2916,daily
2025-10-20 06:00:00+00:00,33.429,14.979,0.0,8.6867485,16.61,Baja California,32.6519,-115.4683,daily
2025-10-21 06:00:00+00:00,33.529,17.879,0.0,10.134496,15.08,Baja California,32.6519,-115.4683,daily
2025-10-22 06:00:00+00:00,33.128998,19.578999,0.0,33.890705,16.34,Baja California,32.6519,-115.4683,daily
2025-10-23 06:00:00+00:00,31.428999,15.8289995,0.0,21.054615,16.04,Baja California,32.6519,-115.4683,daily
2025-10-24 06:00:00+00:00,34.329,18.229,0.0,8.688613,16.0,Baja California,32.6519,-115.4683,daily
2025-10-25 06:00:00+00:00,34.878998,18.178999,0.0,10.783486,15.89,Baja California,32.6519,-115.4683,daily
2025-10-26 06:00:00+00:00,35.779,16.479,0.0,9.6480665,16.13,Baja California,32.6519,-115.4683,daily
2025-10-27 06:00:00+00:00,33.029,17.729,0.0,11.612441,15.72,Baja California,32.6519,-115.4683,daily
2025-10-28 06:00:00+00:00,34.878998,18.629,0.0,12.351988,15.62,Baja California,32.6519,-115.4683,daily
2025-10-29 06:00:00+00:00,34.579,19.229,0.0,11.375658,15.83,Baja California,32.6519,-115.4683,daily
2025-10-30 06:00:00+00:00,34.128998,18.129,0.0,8.383054,15.77,Baja California,32.6519,-115.4683,daily
2025-10-31 06:00:00+00:00,33.579,16.479,0.0,6.889557,15.4,Baja California,32.6519,-115.4683,daily
2025-11-01 06:00:00+00:00,33.628998,17.178999,0.0,5.426933,15.38,Baja California,32.6519,-115.4683,daily
2025-11-02 06:00:00+00:00,33.529,17.678999,0.0,5.5887027,15.25,Baja California,32.6519,-115.4683,daily
2025-11-03 06:00:00+00:00,33.279,16.979,0.0,6.8423676,14.53,Baja California,32.6519,-115.4683,daily
2025-11-04 06:00:00+00:00,31.428999,15.379001,0.0,5.0528407,14.9,Baja California,32.6519,-115.4683,daily
2025-11-05 06:00:00+00:00,31.678999,15.779,0.0,9.391102,14.66,Baja California,32.6519,-115.4683,daily
2025-11-06 06:00:00+00:00,30.779,14.079,0.0,8.528657,14.68,Baja California,32.6519,-115.4683,daily
2025-11-07 06:00:00+00:00,31.479,16.979,0.0,8.856658,14.52,Baja California,32.6519,-115.4683,daily
2025-11-08 06:00:00+00:00,32.429,17.029,0.0,11.616627,14.53,Baja California,32.6519,-115.4683,daily
2025-11-09 06:00:00+00:00,32.779,17.629,0.0,11.679213,14.43,Baja California,32.6519,-115.4683,daily
2025-11-10 06:00:00+00:00,33.128998,17.328999,0.0,7.6473517,14.48,Baja California,32.6519,-115.4683,daily
2025-11-11 06:00:00+00:00,31.379,17.229,0.0,5.950899,13.41,Baja California,32.6519,-115.4683,daily
2025-11-12 06:00:00+00:00,31.729,18.229,0.0,9.016185,10.9,Baja California,32.6519,-115.4683,daily
2025-11-13 06:00:00+00:00,31.629,16.729,0.0,13.379461,13.92,Baja California,32.6519,-115.4683,daily
2025-11-14 06:00:00+00:00,29.229,19.979,0.0,14.628807,10.82,Baja California,32.6519,-115.4683,daily
2025-11-15 06:00:00+00:00,24.629,17.029,2.5,13.529966,7.56,Baja California,32.6519,-115.4683,daily
2025-11-16 06:00:00+00:00,23.928999,12.979,2.2,12.320471,11.82,Baja California,32.6519,-115.4683,daily
2025-11-17 06:00:00+00:00,22.779,12.579,0.0,10.285232,11.58,Baja California,32.6519,-115.4683,daily
2025-11-18 06:00:00+00:00,21.328999,13.929,3.6,22.629229,12.0,Baja California,32.6519,-115.4683,daily
2025-11-19 06:00:00+00:00,21.029,10.379001,0.4,8.913181,13.11,Baja California,32.6519,-115.4683,daily
2025-10-20 06:00:00+00:00,33.990498,24.3405,0.0,19.652176,20.64,Baja California Sur,24.1444,-110.3128,daily
2025-10-21 06:00:00+00:00,33.9405,24.8405,0.0,17.194475,20.48,Baja California Sur,24.1444,-110.3128,daily
2025-10-22 06:00:00+00:00,36.2905,25.040499,0.0,15.489416,20.65,Baja California Sur,24.1444,-110.3128,daily
2025-10-23 06:00:00+00:00,36.7905,24.790499,0.0,22.42427,20.84,Baja California Sur,24.1444,-110.3128,daily
2025-10-24 06:00:00+00:00,34.5405,24.190498,0.0,18.532133,20.42,Baja California Sur,24.1444,-110.3128,daily
2025-10-25 06:00:00+00:00,32.6405,25.3905,0.0,17.01738,20.12,Baja California Sur,24.1444,-110.3128,daily
2025-10-26 06:00:00+00:00,32.990498,22.940498,0.0,16.913296,20.84,Baja California Sur,24.1444,-110.3128,daily
2025-10-27 06:00:00+00:00,33.740498,22.1405,0.0,14.935662,20.97,Baja California Sur,24.1444,-110.3128,daily
2025-10-28 06:00:00+00:00,33.9405,22.7405,0.0,19.189215,20.81,Baja California Sur,24.1444,-110.3128,daily
2025-10-29 06:00:00+00:00,32.8405,22.5905,0.0,16.309628,20.3,Baja California Sur,24.1444,-110.3128,daily
2025-10-30 06:00:00+00:00,33.8405,22.3905,0.0,21.366234,20.06,Baja California Sur,24.1444,-110.3128,daily
2025-10-31 06:00:00+00:00,33.7905,21.7405,0.0,18.022486,19.9,Baja California Sur,24.1444,-110.3128,daily
2025-11-01 06:00:00+00:00,32.3405,20.940498,0.0,20.188908,19.6,Baja California Sur,24.1444,-110.3128,daily
2025-11-02 06:00:00+00:00,32.3905,22.8905,0.0,21.647945,19.34,Baja California Sur,24.1444,-110.3128,daily
2025-11-03 06:00:00+00:00,32.6905,23.440498,0.0,15.865546,19.43,Baja California Sur,24.1444,-110.3128,daily
2025-11-04 06:00:00+00:00,34.8905,23.040499,0.0,16.053335,19.38,Baja California Sur,24.1444,-110.3128,daily
2025-11-05 06:00:00+00:00,34.8405,24.3405,0.0,19.726225,19.4,Baja California Sur,24.1444,-110.3128,daily
2025-11-06 06:00:00+00:00,33.3405,24.0905,0.0,22.282953,19.31,Baja California Sur,24.1444,-110.3128,daily
2025-11-07 06:00:00+00:00,34.240498,22.8905,0.0,15.760025,19.37,Baja California Sur,24.1444,-110.3128,daily
2025-11-08 06:00:00+00:00,32.2405,23.040499,0.0,19.18246,18.65,Baja California Sur,24.1444,-110.3128,daily
2025-11-09 06:00:00+00:00,31.1405,22.3405,0.0,18.201374,18.8,Baja California Sur,24.1444,-110.3128,daily
2025-11-10 06:00:00+00:00,31.440498,21.8405,0.0,17.654688,18.98,Baja California Sur,24.1444,-110.3128,daily
2025-11-11 06:00:00+00:00,33.2905,22.9905,0.0,14.174356,18.31,Baja California Sur,24.1444,-110.3128,daily
2025-11-12 06:00:00+00:00,34.1405,23.540499,0.0,14.345898,18.4,Baja California Sur,24.1444,-110.3128,daily
2025-11-13 06:00:00+00:00,33.8405,22.9905,0.0,13.239487,18.8,Baja California Sur,24.1444,-110.3128,daily
2025-11-14 06:00:00+00:00,31.790499,22.2405,0.0,13.647988,18.6,Baja California Sur,24.1444,-110.3128,daily
2025-11-15 06:00:00+00:00,32.6905,21.3905,0.0,16.019999,18.28,Baja California Sur,24.1444,-110.3128,daily
2025-11-16 06:00:00+00:00,32.5905,23.1405,0.0,16.391863,16.72,Baja California Sur,24.1444,-110.3128,daily
2025-11-17 06:00:00+00:00,31.0905,21.2405,0.0,11.975074,17.68,Baja California Sur,24.1444,-110.3128,daily
2025-11-18 06:00:00+00:00,29.940498,21.0905,0.0,14.420235,17.03,Baja California Sur,24.1444,-110.3128,daily
2025-11-19 06:00:00+00:00,29.6405,22.4905,0.0,19.070658,14.95,Baja California Sur,24.1444,-110.3128,daily
2025-10-20 06:00:00+00:00,31.9585,22.9085,6.2,15.172409,19.48,Campeche,19.8414,-90.5328,daily
2025-10-21 06:00:00+00:00,31.6585,22.258501,1.3,13.104198,19.41,Campeche,19.8414,-90.5328,daily
2025-10-22 06:00:00+00:00,31.3085,22.3085,0.4,13.954354,20.29,Campeche,19.8414,-90.5328,daily
2025-10-23 06:00:00+00:00,31.6585,22.0585,0.8000001,11.45513,19.98,Campeche,19.8414,-90.5328,daily
2025-10-24 06:00:00+00:00,32.2085,22.7085,0.0,12.4811535,21.47,Campeche,19.8414,-90.5328,daily
2025-10-25 06:00:00+00:00,32.2585,21.0585,0.0,14.915039,21.2,Campeche,19.8414,-90.5328,daily
2025-10-26 06:00:00+00:00,32.0585,22.9585,0.5,14.57889,19.99,Campeche,19.8414,-90.5328,daily
2025-10-27 06:00:00+00:00,31.1085,23.258501,1.6,16.63905,19.95,Campeche,19.8414,-90.5328,daily
2025-10-28 06:00:00+00:00,30.4585,22.7085,1.5,14.138882,19.68,Campeche,19.8414,-90.5328,daily
2025-10-29 06:00:00+00:00,29.258501,22.6585,1.7,22.013786,16.72,Campeche,19.8414,-90.5328,daily
2025-10-30 06:00:00+00:00,27.4585,21.9085,0.8,20.36865,16.82,Campeche,19.8414,-90.5328,daily
2025-10-31 06:00:00+00:00,27.8085,18.2085,0.1,11.734564,18.43,Campeche,19.8414,-90.5328,daily
2025-11-01 06:00:00+00:00,28.9585,16.3085,0.0,8.461915,21.33,Campeche,19.8414,-90.5328,daily
2025-11-02 06:00:00+00:00,29.1585,17.4085,0.0,16.056362,20.67,Campeche,19.8414,-90.5328,daily
2025-11-03 06:00:00+00:00,29.258501,21.6585,0.1,18.329092,19.52,Campeche,19.8414,-90.5328,daily
2025-11-04 06:00:00+00:00,29.3585,18.2085,0.2,16.427402,19.56,Campeche,19.8414,-90.5328,daily
2025-11-05 06:00:00+00:00,29.508501,20.9085,0.5,11.832176,18.04,Campeche,19.8414,-90.5328,daily
2025-11-06 06:00:00+00:00,30.258501,22.008501,3.7,11.364259,17.73,Campeche,19.8414,-90.5328,daily
2025-11-07 06:00:00+00:00,30.1085,21.5585,1.5,10.4166975,18.89,Campeche,19.8414,-90.5328,daily
2025-11-08 06:00:00+00:00,31.9085,22.1085,0.3,9.54,18.78,Campeche,19.8414,-90.5328,daily
2025-11-09 06:00:00+00:00,32.108498,22.1085,22.4,11.53265,18.1,Campeche,19.8414,-90.5328,daily
2025-11-10 06:00:00+00:00,28.758501,21.258501,1.2,23.910208,13.9,Campeche,19.8414,-90.5328,daily
2025-11-11 06:00:00+00:00,24.4585,18.5585,0.0,20.172853,13.27,Campeche,19.8414,-90.5328,daily
2025-11-12 06:00:00+00:00,25.3085,16.9085,0.0,16.299694,14.93,Campeche,19.8414,-90.5328,daily
2025-11-13 06:00:00+00:00,27.8085,17.9585,0.4,12.730467,13.66,Campeche,19.8414,-90.5328,daily
2025-11-14 06:00:00+00:00,29.4585,19.6585,0.0,13.288341,18.09,Campeche,19.8414,-90.5328,daily
2025-11-15 06:00:00+00:00,30.008501,19.9085,0.0,14.128566,18.45,Campeche,19.8414,-90.5328,daily
2025-11-16 06:00:00+00:00,29.8085,20.1085,0.2,10.8015,18.23,Campeche,19.8414,-90.5328,daily
2025-11-17 06:00:00+00:00,31.2085,21.9585,0.2,10.656547,13.85,Campeche,19.8414,-90.5328,daily
2025-11-18 06:00:00+00:00,31.6585,21.3585,0.0,12.72283,18.54,Campeche,19.8414,-90.5328,daily
2025-11-19 06:00:00+00:00,30.9085,21.258501,0.0,11.019764,17.77,Campeche,19.8414,-90.5328,daily
2025-10-20 06:00:00+00:00,29.7605,22.2605,1.7000002,12.096214,13.28,Chiapas,16.7569,-93.1292,daily
2025-10-21 06:00:00+00:00,30.7605,22.1105,1.5,18.329973,14.56,Chiapas,16.7569,-93.1292,daily
2025-10-22 06:00:00+00:00,30.6105,22.2605,3.8999999,16.928614,19.66,Chiapas,16.7569,-93.1292,daily
2025-10-23 06:00:00+00:00,32.0105,21.3105,0.4,15.697197,20.76,Chiapas,16.7569,-93.1292,daily
2025-10-24 06:00:00+00:00,31.1605,20.6605,1.6,17.49337,20.88,Chiapas,16.7569,-93.1292,daily
2025-10-25 06:00:00+00:00,32.9105,19.6605,0.0,14.508715,21.92,Chiapas,16.7569,-93.1292,daily
2025-10-26 06:00:00+00:00,32.9605,20.3105,0.0,17.504478,20.33,Chiapas,16.7569,-93.1292,daily
2025-10-27 06:00:00+00:00,33.3605,20.0105,0.0,19.229696,21.68,Chiapas,16.7569,-93.1292,daily
2025-10-28 06:00:00+00:00,32.6605,20.8605,0.4,13.902015,20.68,Chiapas,16.7569,-93.1292,daily
2025-10-29 06:00:00+00:00,29.1105,20.6105,0.6,22.350462,19.4,Chiapas,16.7569,-93.1292,daily
2025-10-30 06:00:00+00:00,27.210499,19.210499,0.90000004,17.63816,16.1,Chiapas,16.7569,-93.1292,daily
2025-10-31 06:00:00+00:00,30.3105,18.4105,0.0,15.4642935,20.99,Chiapas,16.7569,-93.1292,daily
2025-11-01 06:00:00+00:00,31.9105,19.2605,0.0,14.734735,20.04,Chiapas,16.7569,-93.1292,daily
2025-11-02 06:00:00+00:00,29.1105,19.460499,0.0,23.842358,21.14,Chiapas,16.7569,-93.1292,daily
2025-11-03 06:00:00+00:00,31.4105,18.3605,0.1,21.007627,20.7,Chiapas,16.7569,-93.1292,daily
2025-11-04 06:00:00+00:00,29.6105,18.0605,0.0,20.64436,19.28,Chiapas,16.7569,-93.1292,daily
2025-11-05 06:00:00+00:00,29.710499,19.1105,0.0,17.884428,16.32,Chiapas,16.7569,-93.1292,daily
2025-11-06 06:00:00+00:00,28.0605,20.460499,0.2,17.477621,16.56,Chiapas,16.7569,-93.1292,daily
2025-11-07 06:00:00+00:00,32.0605,20.4105,0.1,8.2584505,19.12,Chiapas,16.7569,-93.1292,daily
2025-11-08 06:00:00+00:00,33.1105,20.4105,0.2,14.000713,19.88,Chiapas,16.7569,-93.1292,daily
2025-11-09 06:00:00+00:00,31.3105,21.2605,0.1,18.865683,19.01,Chiapas,16.7569,-93.1292,daily
2025-11-10 06:00:00+00:00,28.8605,20.3105,12.4,17.399586,6.68,Chiapas,16.7569,-93.1292,daily
2025-11-11 06:00:00+00:00,25.8105,18.4105,0.3,20.778112,17.99,Chiapas,16.7569,-93.1292,daily
2025-11-12 06:00:00+00:00,27.6605,16.8605,0.0,18.745079,19.53,Chiapas,16.7569,-93.1292,daily
2025-11-13 06:00:00+00:00,28.4105,15.5105,0.0,19.121557,18.14,Chiapas,16.7569,-93.1292,daily
2025-11-14 06:00:00+00:00,28.4105,17.1105,0.0,15.7908325,15.47,Chiapas,16.7569,-93.1292,daily
2025-11-15 06:00:00+00:00,28.7605,19.8105,0.0,14.174356,15.42,Chiapas,16.7569,-93.1292,daily
2025-11-16 06:00:00+00:00,31.8605,20.710499,1.5,10.304114,18.43,Chiapas,16.7569,-93.1292,daily
2025-11-17 06:00:00+00:00,31.8105,20.6605,0.3,9.801326,18.84,Chiapas,16.7569,-93.1292,daily
2025-11-18 06:00:00+00:00,32.5105,21.1605,0.3,14.618837,18.15,Chiapas,16.7569,-93.1292,daily
2025-11-19 06:00:00+00:00,33.0605,21.7605,0.9,15.210799,18.8,Chiapas,16.7569,-93.1292,daily
