datetime,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,shortwave_radiation,state,latitude,longitude,data_type
2025-11-19 21:00:00+00:00,20.779,30.998535,0.0,4.73506,557.0,Baja California,32.6519,-115.4683,hourly
2025-11-19 22:00:00+00:00,21.029,29.254045,0.0,5.6492476,459.0,Baja California,32.6519,-115.4683,hourly
2025-11-19 23:00:00+00:00,20.678999,29.051315,0.0,7.9567327,311.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 00:00:00+00:00,19.979,30.119034,0.0,8.604301,148.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 01:00:00+00:00,18.328999,33.98088,0.0,8.913181,17.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 02:00:00+00:00,17.178999,37.721283,0.0,7.9383874,0.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 03:00:00+00:00,15.979001,42.77823,0.0,8.297589,0.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 04:00:00+00:00,15.029,47.09291,0.0,7.562142,0.0,Baja California,32.6519,-115.4683,hourly
2025-11-20 05:00:00+00:00,14.329,50.316257,0.0,6.698806,0.0,Baja California,32.6519,-115.4683,hourly
2025-11-12 06:00:00+00:00,25.5905,40.93152,0.0,12.241323,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 07:00:00+00:00,25.1405,39.999332,0.0,11.440978,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 08:00:00+00:00,24.790499,40.302273,0.0,11.792404,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 09:00:00+00:00,24.5905,39.578804,0.0,14.345898,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 10:00:00+00:00,24.440498,37.97475,0.0,12.669238,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 11:00:00+00:00,24.2405,36.0425,0.0,10.1456785,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 12:00:00+00:00,23.8905,34.976635,0.0,4.724786,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 13:00:00+00:00,23.540499,33.70148,0.0,3.9640884,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 14:00:00+00:00,23.8905,32.102802,0.0,2.8116899,8.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 15:00:00+00:00,26.9905,25.884342,0.0,4.2175345,145.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 16:00:00+00:00,29.3405,22.808805,0.0,0.9178235,355.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 17:00:00+00:00,31.190498,22.125458,0.0,5.2323985,542.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 18:00:00+00:00,32.6905,18.582985,0.0,9.114471,680.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 19:00:00+00:00,33.5905,17.124352,0.0,11.799271,758.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 20:00:00+00:00,33.8905,16.664839,0.0,11.414043,765.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 21:00:00+00:00,34.0905,17.661816,0.0,10.036512,701.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 22:00:00+00:00,34.1405,19.855974,0.0,8.709098,571.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-12 23:00:00+00:00,33.740498,21.581734,0.0,7.029225,389.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 00:00:00+00:00,32.5905,26.235643,0.0,9.659814,180.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 01:00:00+00:00,29.940498,42.271492,0.0,12.124307,18.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 02:00:00+00:00,28.6405,52.556046,0.0,5.896202,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 03:00:00+00:00,27.4905,62.301384,0.0,1.6981165,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 04:00:00+00:00,26.4905,70.06992,0.0,2.9301877,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 05:00:00+00:00,26.040499,74.433044,0.0,4.6730714,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 06:00:00+00:00,25.3405,72.27866,0.0,7.029225,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 07:00:00+00:00,24.790499,67.81399,0.0,9.531505,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 08:00:00+00:00,24.3405,61.98889,0.0,10.814989,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 09:00:00+00:00,24.040499,55.527023,0.0,11.203464,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 10:00:00+00:00,23.8905,48.554024,0.0,9.266067,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 11:00:00+00:00,23.7405,43.20785,0.0,7.42159,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 12:00:00+00:00,23.2405,42.211384,0.0,3.7971041,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 13:00:00+00:00,22.9905,39.525505,0.0,4.514377,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 14:00:00+00:00,23.3405,36.402435,0.0,3.06,7.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 15:00:00+00:00,26.8405,27.405602,0.0,3.9477081,149.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 16:00:00+00:00,29.2405,21.930752,0.0,2.1674871,365.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 17:00:00+00:00,30.540499,24.168678,0.0,7.145796,556.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 18:00:00+00:00,31.790499,21.752604,0.0,11.988594,695.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 19:00:00+00:00,32.8905,17.022152,0.0,12.601285,774.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 20:00:00+00:00,33.3405,15.3649235,0.0,12.346741,781.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 21:00:00+00:00,33.6405,14.177317,0.0,12.992459,714.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 22:00:00+00:00,33.8405,14.628006,0.0,12.483748,582.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-13 23:00:00+00:00,33.4405,15.604997,0.0,13.239487,397.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 00:00:00+00:00,32.5405,16.357311,0.0,12.193588,184.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 01:00:00+00:00,30.790499,19.308588,0.0,8.893166,18.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 02:00:00+00:00,29.5905,20.684906,0.0,8.467655,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 03:00:00+00:00,28.690498,20.102295,0.0,6.519877,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 04:00:00+00:00,27.690498,21.992344,0.0,1.7076298,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 05:00:00+00:00,27.290499,23.397099,0.0,1.3104197,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 06:00:00+00:00,25.6405,32.596767,0.0,4.6938252,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 07:00:00+00:00,25.4905,27.797245,0.0,6.8138976,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 08:00:00+00:00,24.790499,30.627825,0.0,8.297589,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 09:00:00+00:00,24.3405,31.789988,0.0,8.39657,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 10:00:00+00:00,24.040499,28.671524,0.0,7.729527,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 11:00:00+00:00,23.5905,29.664385,0.0,8.694204,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 12:00:00+00:00,22.8905,34.691833,0.0,6.12,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 13:00:00+00:00,22.2405,36.212757,0.0,6.66,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 14:00:00+00:00,22.790499,34.306946,0.0,8.880405,7.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 15:00:00+00:00,25.440498,28.26887,0.0,13.026081,145.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 16:00:00+00:00,27.940498,24.31525,0.0,9.904906,359.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 17:00:00+00:00,29.290499,24.337046,0.0,8.338489,549.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 18:00:00+00:00,30.940498,19.68484,0.0,9.9,690.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 19:00:00+00:00,31.540499,18.957634,0.0,11.431062,770.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 20:00:00+00:00,31.690498,20.637415,0.0,13.036026,776.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 21:00:00+00:00,31.790499,20.23992,0.0,13.647988,711.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 22:00:00+00:00,31.690498,22.329058,0.0,13.044722,580.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-14 23:00:00+00:00,31.290499,24.119106,0.0,11.672275,393.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 00:00:00+00:00,30.7405,29.237669,0.0,10.829959,181.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 01:00:00+00:00,29.8905,32.907677,0.0,6.792466,6.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 02:00:00+00:00,28.6405,32.668724,0.0,4.0449963,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 03:00:00+00:00,26.9905,36.212875,0.0,1.2727921,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 04:00:00+00:00,26.1405,35.733345,0.0,0.40249225,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 05:00:00+00:00,25.8405,36.373463,0.0,0.6489992,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 06:00:00+00:00,24.5905,42.027275,0.0,1.3708391,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 07:00:00+00:00,24.040499,53.413155,0.0,1.8089776,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 08:00:00+00:00,22.9905,59.730778,0.0,3.4763772,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 09:00:00+00:00,23.1405,53.53055,0.0,5.3939967,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 10:00:00+00:00,23.0905,44.78648,0.0,5.8048253,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 11:00:00+00:00,22.9905,39.3919,0.0,5.796447,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 12:00:00+00:00,22.0905,42.89023,0.0,3.550155,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 13:00:00+00:00,21.3905,43.570232,0.0,1.9469976,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 14:00:00+00:00,21.690498,41.350994,0.0,3.7064266,6.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 15:00:00+00:00,25.040499,33.8959,0.0,6.1569467,141.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 16:00:00+00:00,28.2405,30.651718,0.0,4.952453,352.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 17:00:00+00:00,30.0905,29.549215,0.0,8.049845,540.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 18:00:00+00:00,30.9905,31.827303,0.0,13.443481,680.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 19:00:00+00:00,31.4905,33.026276,0.0,16.019999,755.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 20:00:00+00:00,31.7405,33.203087,0.0,15.315873,761.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 21:00:00+00:00,32.1905,28.390371,0.0,13.779114,696.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 22:00:00+00:00,32.4905,24.514849,0.0,11.9317045,567.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-15 23:00:00+00:00,32.6905,22.660994,0.0,10.337079,386.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 00:00:00+00:00,32.4405,26.02186,0.0,10.158444,177.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 01:00:00+00:00,29.540499,42.842896,0.0,9.194106,17.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 02:00:00+00:00,28.1405,49.839844,0.0,5.509882,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 03:00:00+00:00,27.190498,50.550285,0.0,2.6999998,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 04:00:00+00:00,26.3905,55.049747,0.0,3.964089,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 05:00:00+00:00,25.940498,58.53935,0.0,1.0495713,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 06:00:00+00:00,25.440498,58.23542,0.0,0.17999999,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 07:00:00+00:00,24.790499,63.479668,0.0,2.36753,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 08:00:00+00:00,24.290499,68.35569,0.0,4.278551,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 09:00:00+00:00,24.190498,64.36014,0.0,4.514377,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 10:00:00+00:00,23.8405,59.166714,0.0,4.1085763,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 11:00:00+00:00,23.7405,54.91643,0.0,3.6,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 12:00:00+00:00,23.8405,51.653835,0.0,0.9178235,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 13:00:00+00:00,23.2405,49.99864,0.0,1.3708391,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 14:00:00+00:00,23.1405,47.875107,0.0,2.7416782,5.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 15:00:00+00:00,26.3405,38.895634,0.0,4.060985,118.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 16:00:00+00:00,28.7405,33.688187,0.0,3.6,298.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 17:00:00+00:00,30.540499,31.287512,0.0,6.6697226,499.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 18:00:00+00:00,31.4905,32.280216,0.0,10.404249,639.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 19:00:00+00:00,32.1405,31.62429,0.0,13.00243,694.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 20:00:00+00:00,32.1405,33.097984,0.0,13.971757,685.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 21:00:00+00:00,32.5905,31.03245,0.0,14.260953,650.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 22:00:00+00:00,32.4405,29.121403,0.0,15.182015,528.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-16 23:00:00+00:00,31.440498,33.012493,0.0,16.391863,355.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 00:00:00+00:00,29.8905,48.741188,0.0,15.22783,158.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 01:00:00+00:00,28.040499,67.00151,0.0,12.855831,16.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 02:00:00+00:00,27.0905,75.28948,0.0,7.6409945,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 03:00:00+00:00,26.2405,80.85483,0.0,5.257109,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 04:00:00+00:00,25.5905,83.51932,0.0,1.835647,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 05:00:00+00:00,25.4905,83.25471,0.0,0.5091169,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 06:00:00+00:00,24.540499,88.1059,0.0,3.9312592,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 07:00:00+00:00,23.690498,80.77251,0.0,5.297018,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 08:00:00+00:00,22.9905,74.38882,0.0,2.5071096,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 09:00:00+00:00,22.540499,72.92088,0.0,1.9469976,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 10:00:00+00:00,22.190498,72.170525,0.0,1.5379207,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 11:00:00+00:00,21.790499,71.18711,0.0,1.1384199,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 12:00:00+00:00,21.690498,59.617393,0.0,3.9518096,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 13:00:00+00:00,21.2405,55.55017,0.0,4.7521367,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 14:00:00+00:00,21.6405,50.737846,0.0,5.4744864,5.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 15:00:00+00:00,24.1405,42.605114,0.0,7.42159,133.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 16:00:00+00:00,25.9905,39.708668,0.0,4.6102495,341.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 17:00:00+00:00,27.5905,36.50198,0.0,5.5829024,527.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 18:00:00+00:00,28.940498,35.689632,0.0,9.914717,666.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 19:00:00+00:00,30.1405,32.331615,0.0,11.633348,742.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 20:00:00+00:00,30.5905,31.404768,0.0,11.837652,749.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 21:00:00+00:00,30.940498,30.479584,0.0,11.975074,685.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 22:00:00+00:00,31.0905,30.9259,0.0,11.734564,556.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-17 23:00:00+00:00,30.790499,32.61828,0.0,11.453715,358.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 00:00:00+00:00,30.1405,35.790085,0.0,11.252519,135.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 01:00:00+00:00,28.3405,48.64087,0.0,5.637765,14.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 02:00:00+00:00,27.290499,57.94285,0.0,0.35999998,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 03:00:00+00:00,26.3405,59.752514,0.0,7.10031,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 04:00:00+00:00,24.9905,65.76036,0.0,11.7827835,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 05:00:00+00:00,24.0905,67.24913,0.0,9.5416975,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 06:00:00+00:00,23.290499,70.124016,0.0,9.044888,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 07:00:00+00:00,22.7405,72.49723,0.0,11.375658,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 08:00:00+00:00,22.290499,74.50625,0.0,10.993271,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 09:00:00+00:00,21.8405,75.85639,0.0,9.979859,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 10:00:00+00:00,21.3905,75.30546,0.0,9.9977,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 11:00:00+00:00,21.0905,72.66528,0.0,7.1208143,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 12:00:00+00:00,21.3905,65.84316,0.0,7.555712,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 13:00:00+00:00,21.1405,63.283894,0.0,11.672275,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 14:00:00+00:00,21.190498,58.725677,0.0,13.262714,5.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 15:00:00+00:00,23.7405,49.8041,0.0,13.288341,127.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 16:00:00+00:00,25.2405,48.126583,0.0,11.351422,330.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 17:00:00+00:00,26.7405,44.905617,0.0,9.473541,516.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 18:00:00+00:00,28.040499,41.748543,0.0,9.255571,646.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 19:00:00+00:00,28.790499,41.0172,0.0,11.5115595,713.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 20:00:00+00:00,28.940498,42.268337,0.0,11.609651,708.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 21:00:00+00:00,29.440498,40.018143,0.0,9.726664,650.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 22:00:00+00:00,29.940498,37.27913,0.0,9.807935,517.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-18 23:00:00+00:00,29.8405,36.769897,0.0,13.089354,355.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 00:00:00+00:00,28.7405,40.606888,0.0,14.420235,150.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 01:00:00+00:00,27.540499,47.81267,0.0,10.829959,14.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 02:00:00+00:00,26.0905,63.166607,0.0,9.927779,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 03:00:00+00:00,25.3405,69.63694,0.0,8.604301,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 04:00:00+00:00,24.8405,71.297676,0.0,7.8954163,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 05:00:00+00:00,24.8905,70.42424,0.0,7.771331,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 06:00:00+00:00,23.5905,74.48873,0.0,4.143911,0.0,Baja California Sur,24.1444,-110.3128,hourly
2025-11-19 07:00:00+00:00,23.690498,69.97903,0.0,5.9617786,0.0,Baja California Sur,24.1444,-110.3128,hourly
